SOC
   0.00                     !scissors operator
   -1.2008                  !efermi
     3.1321841     0.0000000     0.0000000
    -1.5660921     2.7125510     0.0000000
     0.0000000     0.0000000     16.0000000
 written on  4Sep2020 at 08:46:41 
          22
         147
    1    1    1    1    1    2    1    1    1    1    1    2    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    2    1    1    1    1    1    1    1
    1    1    1    1    2    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    2    1    1    1    1    1    2    1    1    1    1    1     
   -6   -1    0    2   14   -0.000000    0.000000
   -6   -1    0    3   14   -0.000002    0.000002
   -6   -1    0    4   14   -0.000004    0.000003
   -6   -1    0    5   14   -0.000001   -0.000008
   -6   -1    0    6   14    0.000001   -0.000005
   -6   -1    0    7   14   -0.000002    0.000000
   -6   -1    0    8   14   -0.000001    0.000000
   -6   -1    0    9   14    0.000001    0.000003
   -6   -1    0   10   14   -0.000002   -0.000000
   -6   -1    0   11   14    0.000001   -0.000001
   -6   -1    0   12   14    0.000000    0.000000
   -6   -1    0   13   14    0.000069    0.000001
   -6   -1    0   14   14    0.000106   -0.000000
   -6   -1    0   15   14   -0.000001    0.000000
   -6   -1    0   16   14    0.000000    0.000000
   -6   -1    0   17   14   -0.000039    0.000000
   -6   -1    0   18   14   -0.000000   -0.000001
   -6   -1    0   19   14    0.000079   -0.000000
   -6   -1    0   20   14   -0.000039   -0.000000
   -6   -1    0   21   14   -0.000000    0.000001
   -6   -1    0   22   14   -0.000078    0.000000
   -6   -1    0    1   15    0.000001   -0.000000
   -6   -1    0    2   15   -0.000003    0.000003
   -6   -1    0    3   15   -0.000003   -0.000001
   -6   -1    0    4   15   -0.000001    0.000001
   -6   -1    0    5   15   -0.000001   -0.000001
   -6   -1    0    6   15    0.000000    0.000003
   -6   -1    0    7   15    0.000001    0.000000
   -6   -1    0    8   15    0.000000   -0.000003
   -6   -1    0    9   15   -0.000000    0.000003
   -6   -1    0   10   15   -0.000000    0.000000
   -6   -1    0   11   15    0.000000    0.000002
   -6   -1    0   12   15    0.000009    0.000011
   -6   -1    0   13   15   -0.000000   -0.000000
   -6   -1    0   14   15   -0.000000    0.000000
   -6   -1    0   15   15    0.000024   -0.000010
   -6   -1    0   16   15   -0.000035    0.000000
   -6   -1    0   17   15   -0.000038    0.000000
   -6   -1    0   18   15    0.000000   -0.000000
   -6   -1    0   19   15    0.000014    0.000000
   -6   -1    0   20   15    0.000038   -0.000000
   -6   -1    0   21   15   -0.000000   -0.000000
   -6   -1    0   22   15    0.000013   -0.000000
   -6   -1    0    1   16    0.000000   -0.000001
   -6   -1    0    2   16   -0.000008   -0.000004
   -6   -1    0    3   16   -0.000002    0.000002
   -6   -1    0    4   16   -0.000001   -0.000000
   -6   -1    0    5   16   -0.000001    0.000002
   -6   -1    0    6   16   -0.000001    0.000000
   -6   -1    0    7   16    0.000000    0.000005
   -6   -1    0    8   16   -0.000003    0.000000
   -6   -1    0    9   16   -0.000001   -0.000000
   -6   -1    0   10   16    0.000000   -0.000005
   -6   -1    0   11   16    0.000004    0.000000
   -6   -1    0   12   16   -0.000112    0.000003
   -6   -1    0   13   16   -0.000000   -0.000000
   -6   -1    0   14   16    0.000000   -0.000000
   -6   -1    0   15   16    0.000128   -0.000000
   -6   -1    0   16   16   -0.000073   -0.000003
   -6   -1    0   17   16   -0.000000   -0.000001
   -6   -1    0   18   16   -0.000007   -0.000000
   -6   -1    0   19   16   -0.000000    0.000003
   -6   -1    0   20   16   -0.000000    0.000001
   -6   -1    0   21   16   -0.000007    0.000000
   -6   -1    0   22   16    0.000000    0.000003
   -6   -1    0    1   17   -0.000003    0.000000
   -6   -1    0    2   17   -0.000009   -0.000007
   -6   -1    0    3   17    0.000002   -0.000003
   -6   -1    0    4   17    0.000006    0.000001
   -6   -1    0    5   17   -0.000004    0.000002
   -6   -1    0    6   17   -0.000007    0.000001
   -6   -1    0    7   17   -0.000002    0.000002
   -6   -1    0    8   17   -0.000002   -0.000003
   -6   -1    0    9   17    0.000000    0.000001
   -6   -1    0   10   17    0.000002   -0.000002
   -6   -1    0   11   17    0.000001    0.000003
   -6   -1    0   12   17   -0.000142    0.000007
   -6   -1    0   13   17   -0.000022   -0.000001
   -6   -1    0   14   17   -0.000019    0.000000
   -6   -1    0   15   17    0.000208   -0.000002
   -6   -1    0   16   17   -0.000103   -0.000007
   -6   -1    0   17   17   -0.000028   -0.000002
   -6   -1    0   18   17    0.000018    0.000001
   -6   -1    0   19   17   -0.000036    0.000002
   -6   -1    0   20   17    0.000053    0.000001
   -6   -1    0   21   17    0.000011    0.000002
   -6   -1    0   22   17   -0.000002    0.000003
   -6   -1    0    1   18    0.000001   -0.000001
   -6   -1    0    2   18    0.000004    0.000002
   -6   -1    0    3   18    0.000006    0.000000
   -6   -1    0    4   18   -0.000002    0.000002
   -6   -1    0    5   18    0.000003   -0.000014
   -6   -1    0    6   18   -0.000001   -0.000000
   -6   -1    0    7   18   -0.000008    0.000004
   -6   -1    0    8   18    0.000003   -0.000000
   -6   -1    0    9   18   -0.000005    0.000002
   -6   -1    0   10   18   -0.000001    0.000007
   -6   -1    0   11   18   -0.000003   -0.000001
   -6   -1    0   12   18   -0.000049   -0.000002
   -6   -1    0   13   18    0.000353    0.000004
   -6   -1    0   14   18    0.000170    0.000001
   -6   -1    0   15   18    0.000039    0.000000
   -6   -1    0   16   18   -0.000044   -0.000004
   -6   -1    0   17   18   -0.000055   -0.000001
   -6   -1    0   18   18   -0.000144   -0.000002
   -6   -1    0   19   18    0.000069    0.000000
   -6   -1    0   20   18    0.000002    0.000000
   -6   -1    0   21   18    0.000323    0.000004
   -6   -1    0   22   18   -0.000060   -0.000004
   -6   -1    0    1   19   -0.000002   -0.000005
   -6   -1    0    2   19   -0.000004   -0.000001
   -6   -1    0    3   19   -0.000000   -0.000001
   -6   -1    0    4   19   -0.000001   -0.000002
   -6   -1    0    5   19    0.000000   -0.000001
   -6   -1    0    6   19   -0.000001   -0.000000
   -6   -1    0    7   19   -0.000000   -0.000001
   -6   -1    0    8   19   -0.000001   -0.000000
   -6   -1    0    9   19   -0.000000   -0.000000
   -6   -1    0   10   19   -0.000001   -0.000000
   -6   -1    0   11   19    0.000001   -0.000000
   -6   -1    0   12   19   -0.000029    0.000002
   -6   -1    0   13   19   -0.000005   -0.000001
   -6   -1    0   14   19   -0.000009   -0.000001
   -6   -1    0   15   19    0.000027   -0.000004
   -6   -1    0   16   19   -0.000038   -0.000001
   -6   -1    0   17   19   -0.000038   -0.000000
   -6   -1    0   18   19    0.000008    0.000002
   -6   -1    0   19   19    0.000023    0.000001
   -6   -1    0   20   19   -0.000013   -0.000001
   -6   -1    0   21   19    0.000031    0.000003
   -6   -1    0   22   19   -0.000037    0.000001
   -6   -1    0    1   20   -0.000004    0.000000
   -6   -1    0    2   20    0.000008    0.000007
   -6   -1    0    3   20   -0.000002    0.000003
   -6   -1    0    4   20    0.000007    0.000000
   -6   -1    0    5   20   -0.000004    0.000002
   -6   -1    0    6   20   -0.000001    0.000000
   -6   -1    0    7   20    0.000002   -0.000002
   -6   -1    0    8   20    0.000001    0.000003
   -6   -1    0    9   20    0.000007   -0.000001
   -6   -1    0   10   20   -0.000002    0.000002
   -6   -1    0   11   20   -0.000002   -0.000003
   -6   -1    0   12   20    0.000142   -0.000007
   -6   -1    0   13   20   -0.000022   -0.000001
   -6   -1    0   14   20   -0.000019    0.000000
   -6   -1    0   15   20   -0.000208    0.000002
   -6   -1    0   16   20    0.000103    0.000006
   -6   -1    0   17   20    0.000052    0.000001
   -6   -1    0   18   20   -0.000011   -0.000002
   -6   -1    0   19   20    0.000002   -0.000003
   -6   -1    0   20   20   -0.000028   -0.000002
   -6   -1    0   21   20   -0.000018   -0.000001
   -6   -1    0   22   20    0.000036   -0.000002
   -6   -1    0    1   21   -0.000001    0.000002
   -6   -1    0    2   21    0.000004    0.000003
   -6   -1    0    3   21    0.000006    0.000000
   -6   -1    0    4   21    0.000002   -0.000002
   -6   -1    0    5   21   -0.000003    0.000012
   -6   -1    0    6   21   -0.000005    0.000002
   -6   -1    0    7   21    0.000001   -0.000008
   -6   -1    0    8   21    0.000003    0.000001
   -6   -1    0    9   21   -0.000001   -0.000000
   -6   -1    0   10   21    0.000007   -0.000002
   -6   -1    0   11   21   -0.000003    0.000000
   -6   -1    0   12   21   -0.000049   -0.000002
   -6   -1    0   13   21   -0.000352   -0.000004
   -6   -1    0   14   21   -0.000171   -0.000001
   -6   -1    0   15   21    0.000039    0.000000
   -6   -1    0   16   21   -0.000045   -0.000005
   -6   -1    0   17   21   -0.000002   -0.000000
   -6   -1    0   18   21    0.000323    0.000005
   -6   -1    0   19   21   -0.000059   -0.000004
   -6   -1    0   20   21    0.000055    0.000001
   -6   -1    0   21   21   -0.000143   -0.000002
   -6   -1    0   22   21    0.000069    0.000000
   -6   -1    0    1   22    0.000001    0.000005
   -6   -1    0    2   22   -0.000004   -0.000001
   -6   -1    0    3   22   -0.000001    0.000001
   -6   -1    0    4   22    0.000001    0.000002
   -6   -1    0    5   22    0.000000    0.000002
   -6   -1    0    6   22   -0.000001   -0.000000
   -6   -1    0    7   22    0.000001   -0.000000
   -6   -1    0    8   22   -0.000001    0.000001
   -6   -1    0    9   22   -0.000000   -0.000001
   -6   -1    0   10   22   -0.000000    0.000001
   -6   -1    0   11   22    0.000001    0.000001
   -6   -1    0   12   22   -0.000029    0.000002
   -6   -1    0   13   22    0.000006    0.000000
   -6   -1    0   14   22    0.000010    0.000001
   -6   -1    0   15   22    0.000027   -0.000004
   -6   -1    0   16   22   -0.000038   -0.000001
   -6   -1    0   17   22    0.000013    0.000001
   -6   -1    0   18   22    0.000031    0.000003
   -6   -1    0   19   22   -0.000037    0.000001
   -6   -1    0   20   22    0.000038    0.000000
   -6   -1    0   21   22    0.000008    0.000002
   -6   -1    0   22   22    0.000024    0.000001
   -6    0    0    1    1    0.000091    0.000000
   -6    0    0    2    1   -0.000000   -0.000000
   -6    0    0    3    1   -0.000000   -0.000000
   -6    0    0    4    1   -0.000035   -0.000000
   -6    0    0    5    1    0.000000    0.000007
   -6    0    0    6    1   -0.000070    0.000006
   -6    0    0    7    1   -0.000024   -0.000003
   -6    0    0    8    1   -0.000021    0.000002
   -6    0    0    9    1    0.000070   -0.000006
   -6    0    0   10    1   -0.000024   -0.000003
   -6    0    0   11    1   -0.000021    0.000002
   -6    0    0   12    1    0.000001    0.000001
   -6    0    0   13    1    0.000005    0.000000
   -6    0    0   14    1   -0.000000   -0.000004
   -6    0    0   15    1    0.000001    0.000001
   -6    0    0   16    1    0.000000   -0.000000
   -6    0    0   17    1    0.000001   -0.000000
   -6    0    0   18    1   -0.000005   -0.000002
   -6    0    0   19    1   -0.000002   -0.000000
   -6    0    0   20    1    0.000001   -0.000000
   -6    0    0   21    1    0.000005    0.000002
   -6    0    0   22    1    0.000001   -0.000001
   -6    0    0    1    2   -0.000000    0.000000
   -6    0    0    2    2    0.000265   -0.000000
   -6    0    0    3    2   -0.000000   -0.000000
   -6    0    0    4    2    0.000000    0.000000
   -6    0    0    5    2    0.000001    0.000000
   -6    0    0    6    2    0.000012   -0.000000
   -6    0    0    7    2   -0.000374   -0.000004
   -6    0    0    8    2   -0.000091   -0.000003
   -6    0    0    9    2    0.000012   -0.000000
   -6    0    0   10    2    0.000373    0.000004
   -6    0    0   11    2    0.000091    0.000003
   -6    0    0   12    2   -0.000005   -0.000000
   -6    0    0   13    2    0.000002    0.000001
   -6    0    0   14    2    0.000001   -0.000000
   -6    0    0   15    2    0.000005    0.000000
   -6    0    0   16    2    0.000000   -0.000008
   -6    0    0   17    2   -0.000006   -0.000004
   -6    0    0   18    2   -0.000008    0.000001
   -6    0    0   19    2   -0.000002    0.000000
   -6    0    0   20    2    0.000006    0.000003
   -6    0    0   21    2   -0.000004    0.000004
   -6    0    0   22    2   -0.000001    0.000001
   -6    0    0    1    3   -0.000000    0.000000
   -6    0    0    2    3   -0.000000    0.000000
   -6    0    0    3    3   -0.000151   -0.000000
   -6    0    0    4    3   -0.000000    0.000000
   -6    0    0    5    3    0.000000    0.000000
   -6    0    0    6    3    0.000052   -0.000001
   -6    0    0    7    3   -0.000120   -0.000002
   -6    0    0    8    3   -0.000094   -0.000001
   -6    0    0    9    3    0.000052   -0.000001
   -6    0    0   10    3    0.000120    0.000002
   -6    0    0   11    3    0.000094    0.000001
   -6    0    0   12    3    0.000000    0.000004
   -6    0    0   13    3    0.000001   -0.000000
   -6    0    0   14    3    0.000004    0.000004
   -6    0    0   15    3    0.000000   -0.000008
   -6    0    0   16    3   -0.000001   -0.000000
   -6    0    0   17    3   -0.000006   -0.000005
   -6    0    0   18    3   -0.000007   -0.000001
   -6    0    0   19    3    0.000000    0.000001
   -6    0    0   20    3    0.000004    0.000003
   -6    0    0   21    3   -0.000006   -0.000002
   -6    0    0   22    3   -0.000000    0.000001
   -6    0    0    1    4   -0.000035    0.000000
   -6    0    0    2    4    0.000000   -0.000000
   -6    0    0    3    4   -0.000000   -0.000000
   -6    0    0    4    4   -0.000065    0.000000
   -6    0    0    5    4   -0.000000   -0.000007
   -6    0    0    6    4    0.000030   -0.000006
   -6    0    0    7    4   -0.000017    0.000002
   -6    0    0    8    4    0.000013   -0.000001
   -6    0    0    9    4   -0.000029    0.000006
   -6    0    0   10    4   -0.000017    0.000002
   -6    0    0   11    4    0.000013   -0.000001
   -6    0    0   12    4    0.000001    0.000001
   -6    0    0   13    4   -0.000004   -0.000000
   -6    0    0   14    4   -0.000000    0.000007
   -6    0    0   15    4    0.000001    0.000000
   -6    0    0   16    4   -0.000000   -0.000001
   -6    0    0   17    4   -0.000002   -0.000002
   -6    0    0   18    4    0.000003    0.000002
   -6    0    0   19    4    0.000001    0.000000
   -6    0    0   20    4   -0.000001   -0.000002
   -6    0    0   21    4   -0.000002   -0.000001
   -6    0    0   22    4   -0.000003   -0.000001
   -6    0    0    1    5    0.000000   -0.000007
   -6    0    0    2    5    0.000001   -0.000000
   -6    0    0    3    5    0.000000   -0.000000
   -6    0    0    4    5   -0.000000    0.000007
   -6    0    0    5    5    0.000046   -0.000000
   -6    0    0    6    5   -0.000054   -0.000001
   -6    0    0    7    5   -0.000123   -0.000002
   -6    0    0    8    5   -0.000009    0.000001
   -6    0    0    9    5    0.000054    0.000001
   -6    0    0   10    5   -0.000122   -0.000002
   -6    0    0   11    5   -0.000010    0.000001
   -6    0    0   12    5    0.000000   -0.000000
   -6    0    0   13    5    0.000000    0.000006
   -6    0    0   14    5    0.000001    0.000000
   -6    0    0   15    5   -0.000000   -0.000000
   -6    0    0   16    5    0.000002    0.000002
   -6    0    0   17    5   -0.000001    0.000002
   -6    0    0   18    5   -0.000004   -0.000008
   -6    0    0   19    5   -0.000002   -0.000004
   -6    0    0   20    5   -0.000000    0.000002
   -6    0    0   21    5    0.000003    0.000006
   -6    0    0   22    5    0.000003    0.000004
   -6    0    0    1    6   -0.000070   -0.000006
   -6    0    0    2    6    0.000012    0.000000
   -6    0    0    3    6    0.000052    0.000001
   -6    0    0    4    6    0.000030    0.000006
   -6    0    0    5    6   -0.000054    0.000001
   -6    0    0    6    6   -0.000062   -0.000000
   -6    0    0    7    6    0.000000   -0.000002
   -6    0    0    8    6    0.000011    0.000000
   -6    0    0    9    6    0.000024    0.000000
   -6    0    0   10    6   -0.000000   -0.000002
   -6    0    0   11    6   -0.000012    0.000000
   -6    0    0   12    6   -0.000001    0.000000
   -6    0    0   13    6    0.000006    0.000003
   -6    0    0   14    6    0.000004    0.000003
   -6    0    0   15    6    0.000002    0.000002
   -6    0    0   16    6    0.000000   -0.000002
   -6    0    0   17    6    0.000000    0.000000
   -6    0    0   18    6   -0.000004   -0.000000
   -6    0    0   19    6   -0.000000   -0.000001
   -6    0    0   20    6    0.000000    0.000004
   -6    0    0   21    6    0.000003   -0.000000
   -6    0    0   22    6    0.000000    0.000001
   -6    0    0    1    7   -0.000024    0.000003
   -6    0    0    2    7   -0.000374    0.000004
   -6    0    0    3    7   -0.000120    0.000002
   -6    0    0    4    7   -0.000017   -0.000002
   -6    0    0    5    7   -0.000123    0.000002
   -6    0    0    6    7    0.000000    0.000002
